V6 file sizes - public/data
size_bytes	size_mib	relative_path
14680144	14.000	public/data/business/ventas_mensuales.csv
11126930	10.611	public/data/localidades_poligonos_fracciones.geojson
10414797	9.932	public/data/provincias/provincia_14_cordoba/radios.geojson
8349606	7.963	public/data/provincias/provincia_82_santa_fe/radios.geojson
5937870	5.663	public/data/provincias/provincia_02_ciudad_autonoma_de_buenos_aires/radios.geojson
5125132	4.888	public/data/provincias/provincia_30_entre_rios/radios.geojson
4505899	4.297	public/data/provincias/provincia_06_buenos_aires/puntos.geojson
4181471	3.988	public/data/provincias/provincia_06_buenos_aires/fracciones.geojson
3937937	3.756	public/data/localidades_poligonos_gobiernos_locales.geojson
3686937	3.516	public/data/provincias/provincia_50_mendoza/radios.geojson
3588837	3.423	public/data/provincias/provincia_90_tucuman/radios.geojson
3339536	3.185	public/data/business/agregados/ventas_departamento_mes.json
3159805	3.013	public/data/provincias/provincia_18_corrientes/radios.geojson
3156477	3.010	public/data/provincias/provincia_54_misiones/radios.geojson
3030558	2.890	public/data/provincias/provincia_22_chaco/radios.geojson
2904702	2.770	public/data/provincias/provincia_66_salta/radios.geojson
2775101	2.647	public/data/provincias/provincia_14_cordoba/puntos.geojson
2542223	2.424	public/data/provincias/provincia_06_buenos_aires/radios/d_06427.geojson
2039878	1.945	public/data/business/agregados/heatmap_clientes_ventas.geojson
1949275	1.859	public/data/business/clientes.geojson
1923444	1.834	public/data/provincias/provincia_62_rio_negro/radios.geojson
1879056	1.792	public/data/provincias/provincia_82_santa_fe/puntos.geojson
1870863	1.784	public/data/provincias/provincia_86_santiago_del_estero/puntos.geojson
1813573	1.730	public/data/localidades_poligonos_departamentos.geojson
1785308	1.703	public/data/provincias/provincia_86_santiago_del_estero/radios.geojson
1713136	1.634	public/data/provincias/provincia_58_neuquen/radios.geojson
1683036	1.605	public/data/provincias/provincia_06_buenos_aires/radios/d_06357.geojson
1662666	1.586	public/data/provincias/provincia_26_chubut/radios.geojson
1616582	1.542	public/data/provincias/provincia_06_buenos_aires/radios/d_06441.geojson
1599749	1.526	public/data/provincias/provincia_38_jujuy/radios.geojson
1566638	1.494	public/data/provincias/provincia_34_formosa/radios.geojson
1530247	1.459	public/data/business/agregados/ventas_cliente_totales.json
1405671	1.341	public/data/provincias/provincia_74_san_luis/radios.geojson
1404914	1.340	public/data/provincias/provincia_42_la_pampa/radios.geojson
1389854	1.325	public/data/provincias/provincia_70_san_juan/radios.geojson
1288355	1.229	public/data/provincias/provincia_90_tucuman/puntos.geojson
1247869	1.190	public/data/provincias/provincia_22_chaco/puntos.geojson
1246221	1.188	public/data/provincias/provincia_66_salta/puntos.geojson
1201086	1.145	public/data/provincias/provincia_30_entre_rios/puntos.geojson
1119590	1.068	public/data/provincias/provincia_10_catamarca/radios.geojson
